################################################################################
#####                             Master Demo                              #####
#####                               Check-In                               #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Feeling a lot better, feel like things a falling back into place.
	 8: enjoy working                                           -      0.042
	 9: like working                                            -      0.042
	10: find motivation                                         -      0.042

Topic 04:
	 1: happy                                                   -      0.015
	 2: reasonably happy                                        -      0.015
	 3: enjoy                                                   -      0.015
	 4: holiday                                                 -      0.015
	 5: role                                                    -      0.015
	 6: work                                                    -      0.015
	 7: currently                                               -      0.015
	 8: working condition                                       -      0.015
	 9: progress within codesign                                -      0.015
	10: surroundings                                            -      0.015

Topic 05:
	 1: role                                                    -      0.077
	 2: clear                                                   -      0.076
	 3: working                                                 -      0.076
	 4: ben peter law                                           -      0.076
	 5: direction                                               -      0.076
	 6: getting                                                 -      0.076
	 7: roll                                                    -      0.076
	 8: happy                                                   -      0.008
	 9: reasonably happy                                        -      0.008
	10: holiday                                                 -      0.008

Topic 06:
	 1: well needed break                                       -      0.136
	 2: christmas/new year                                      -      0.136
	 3: clot                                                    -      0.136
	 4: helped                                                  -      0.136
	 5: happy                                                   -      0.007
	 6: holiday                                                 -      0.007
	 7: enjoy                                                   -      0.007
	 8: reasonably happy                                        -      0.007
	 9: role                                                    -      0.007
	10: work                                                    -      0.007

Topic 07:
	 1: work                                                    -      0.116
	 2: detail                                                  -      0.116
	 3: happy                                                   -      0.012
	 4: holiday                                                 -      0.012
	 5: reasonably happy                                        -      0.012
	 6: enjoy                                                   -      0.012
	 7: role                                                    -      0.012
	 8: currently                                               -      0.012
	 9: progress within codesign                                -      0.012
	10: clear                                                   -      0.012

Topic 08:
	 1: enjoy                                                   -      0.088
	 2: really enjoy working                                    -      0.088
	 3: always wanted                                           -      0.088
	 4: trade                                                   -      0.088
	 5: pursue                                                  -      0.088
	 6: happy                                                   -      0.009
	 7: reasonably happy                                        -      0.009
	 8: holiday                                                 -      0.009
	 9: work                                                    -      0.009
	10: role                                                    -      0.009

Topic 09:
	 1: currently                                               -      0.108
	 2: move                                                    -      0.057
	 3: feel like                                               -      0.057
	 4: team upstairs                                           -      0.057
	 5: Sheldon                                                 -      0.057
	 6: showing benefit                                         -      0.057
	 7: role within                                             -      0.057
	 8: company                                                 -      0.057
	 9: downstairs                                              -      0.057
	10: improve                                                 -      0.057

#####                         Neutral - 10 Topics                          #####

Topic 01:
	 1: work/life balance                                       -      0.082
	 2: roll                                                    -      0.082
	 3: decision pending regarding                              -      0.082
	 4: super happy                                             -      0.082
	 5: im happy                                                -      0.082
	 6: need work                                               -      0.082
	 7: organisation                                            -      0.082
	 8: communication                                           -      0.082
	 9: role                                                    -      0.007
	10: PTW though                                              -      0.007

Topic 02:
	 1: rut                                                     -      0.149
	 2: bit                                                     -      0.149
	 3: role                                                    -      0.014
	 4: PTW though                                              -      0.014
	 5: communication                                           -      0.014
	 6: edger                                                   -      0.014
	 7: learning                                                -      0.014
	 8: organisation need                                       -      0.014
	 9: super happy                                             -      0.014
	10: im happy                                                -      0.014

Topic 03:
	 1: team                                                    -      0.089
	 2: site issue                                              -      0.089
	 3: feel                                                    -      0.089
	 4: feedback process                                        -      0.089
	 5: balance                                                 -      0.089
	 6: need                                                    -      0.089
	 7: cut deep                                                -      0.089
	 8: role                                                    -      0.008
	 9: PTW though                                              -      0.008
	10: judge                                                   -      0.008

Topic 04:
	 1: lack                                                    -      0.202
	 2: respect towards others                                  -      0.106
	 3: teamwork throughout                                     -      0.106
	 4: initiative lack                                         -      0.106
	 5: role                                                    -      0.010
	 6: per previous check                                      -      0.010
	 7: edger                                                   -      0.010
	 8: hard                                                    -      0.010
	 9: cold weather                                            -      0.010
	10: PTW though                                              -      0.010

Topic 05:
	 1: happy                                                   -      0.106
	 2: within                                                  -      0.106
	 3: team lately                                             -      0.106
	 4: effort put                                              -      0.106
	 5: also                                                    -      0.106
	 6: role                                                    -      0.010
	 7: organization need work                                  -      0.010
	 8: hard                                                    -      0.010
	 9: learning                                                -      0.010
	10: per previous check                                      -      0.010

Topic 06:
	 1: role                                                    -      0.202
	 2: hard                                                    -      0.106
	 3: currently finding                                       -      0.106
	 4: find motivation                                         -      0.106
	 5: learning                                                -      0.010
	 6: decision pending regarding                              -      0.010
	 7: edger                                                   -      0.010
	 8: communication                                           -      0.010
	 9: PTW though                                              -      0.010
	10: bit                                                     -      0.010

Topic 07:
	 1: per previous check                                      -      0.172
	 2: role                                                    -      0.016
	 3: PTW though                                              -      0.016
	 4: super happy                                             -      0.016
	 5: feedback process                                        -      0.016
	 6: balance                                                 -      0.016
	 7: im happy                                                -      0.016
	 8: judge                                                   -      0.016
	 9: bit                                                     -      0.016
	10: site issue                                              -      0.016

Topic 08:
	 1: communication                                           -      0.121
	 2: organisation                                            -      0.063
	 3: time recently                                           -      0.063
	 4: certain part                                            -      0.063
	 5: factory                                                 -      0.063
	 6: job going                                               -      0.063
	 7: work                                                    -      0.063
	 8: organisation need                                       -      0.063
	 9: organization need work                                  -      0.063
	10: PTW though                                              -      0.063

Topic 09:
	 1: judge                                                   -      0.096
	 2: travel                                                  -      0.096
	 3: work still getting                                      -      0.096
	 4: PTW                                                     -      0.096
	 5: moment                                                  -      0.096
	 6: hard                                                    -      0.096
	 7: role                                                    -      0.009
	 8: decision pending regarding                              -      0.009
	 9: learning                                                -      0.009
	10: PTW though                                              -      0.009

Topic 10:
	 1: like                                                    -      0.071
	 2: edger                                                   -      0.071
	 3: cold weather                                            -      0.071
	 4: enjoyable surroundings                                  -      0.071
	 5: sometimes                                               -      0.071
	 6: negative effect                                         -      0.071
	 7: learning                                                -      0.071
	 8: job                                                     -      0.071
	 9: employee                                                -      0.071
	10: challenge                                               -      0.071

#####                        Negative - 13 Topics                          #####

Topic 01:
	 1: work                                                    -      0.737
	 2: company                                                 -      0.053
	 3: currently going                                         -      0.053
	 4: enjoying running job                                    -      0.053
	 5: moment                                                  -      0.053
	 6: rough patch                                             -      0.053

Topic 02:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 03:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 04:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 05:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 06:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 07:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 08:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 09:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 10:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 11:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 12:
	 1: company                                                 -      0.167
	 2: currently going                                         -      0.167
	 3: enjoying running job                                    -      0.167
	 4: moment                                                  -      0.167
	 5: rough patch                                             -      0.167
	 6: work                                                    -      0.167

Topic 13:
	 1: company                                                 -      0.197
	 2: currently going                                         -      0.197
	 3: enjoying running job                                    -      0.197
	 4: moment                                                  -      0.197
	 5: rough patch                                             -      0.197
	 6: work                                                    -      0.014


################################################################################

################################################################################
#####                             Plant Miner                              #####
#####                         PlantMiner Check-In                          #####
################################################################################

#####                              Paragraphs                              #####

  ==>	- Finish a lot of sup tasks

  ==>	The scope of the role aligns with my personal development plans and goal
     	s, which motivates me and makes me feel that I am moving in the right di
     	rection. I feel that I can use my skills and knowledge, while also being
     	 challenged to push myself further and learn something new every day. Fi
     	nally, the people in the company are a pleasure to work with and make it
     	 enjoyable to come to work.

  ==>	Overall I am enjoying the role and enjoying the company. I still have kn
     	owledge gaps that I have identified below that I am working on closing. 
     	I now feel confident in talking with key stakeholders about the platform
     	 and what it is that we offer. I understand that the solution will conti
     	nue to evolve and that I will not know everything straight away, however
     	, am continually working towards closing those knowledge gaps

  ==>	The scale doesn't specify if professional or personal or combined.  Over
     	all I'm happy... an exciting time and work and huge opportunities with a
     	 great team.  Recently have been anxious about delivering and that tensi
     	on has infiltrated my home life a bit.  I'm lucky to have lots of suppor
     	t at both work and home.

  ==>	I'm v happy

  ==>	Nothing changed in terms of the satisfaction in my role

  ==>	Good team, great opportunity to work with top of the line software archi
     	tecture and development with continous growth.

  ==>	So far so good! :)

  ==>	Everything from task management to development is going smoothly, juggli
     	ng between being the leader and a developer sometimes becomes a very har
     	d decision.

  ==>	Enjoy to work at Plant Miner

  ==>	Productive month, several critical features made and many hotfix attende
     	d and able to assist others

  ==>	In general I've got positive feedback since my start day at Plantminer. 
     	Working culture just great and process management absolutely spot on.

  ==>	I'm currently satisfied with my work at Plantminer.

  ==>	I am overall happy with my role and cooperation within the team.

  ==>	Feeling very supported and championed in my role. Training has been grea
     	t and a great balance of management and control over particular projects
     	 with the great delegation, support and training of my manager, Sophia.

  ==>	Pretty happy

  ==>	Happy & Hungry

  ==>	Everything is good, it's a great place to work with great people. I've o
     	nly had one WFH day so far but that tiny bit of flexibility is fantastic
     	.

  ==>	- Finish a lot of sup tasks

  ==>	Pretty happy

  ==>	Feeling good and feeling like I am starting to make some inroads with pr
     	ospects and product knowledge

  ==>	Hard to focus on everything

  ==>	Last month was very intensive and stresfull for me. Main goals was to fi
     	nish PIT-520 corrections, and focus PIT-552.

  ==>	More tired mainly because every night worked extra 2-3 hours as in norma
     	l hours don't have enough time to focus.

  ==>	Enjoying getting into the council and government side of the business to
     	 help me get a broader view and broader experience

  ==>	Everyone is approachable and loves to help

  ==>	Growing tension between Prod / Tech over missing / changing specificatio
     	ns

  ==>	Handled release very well, many features completed

  ==>	Happy with my role, keen to get into managment more throughout the next 
     	month

  ==>	It was a great first month of the year

  ==>	Really happy in my role

  ==>	Postitive

  ==>	V happy with the role, the ability to use product knowledge and relation
     	ships suits me well. Nothing to add here - CSM team has been one of our 
     	better inventions, client sentiments are fantastic etc.

  ==>	Extremely happy with everything, especially my progression for the entir
     	e time I have been with the business. Very excited for the things to com
     	e.

  ==>	Not Applicable

  ==>	Very Happy

  ==>	I'm fairly happy with my role, but I would like to have more tasks aside
     	 from just doing blogs.

  ==>	Really liking the flexibility and trust that i am getting from senior ma
     	nagement at the moment.

  ==>	Every tasks is challenging and the role itself matches my future goals

  ==>	Not really doing this, but more doing SUP atm, which is not really chall
     	enging full time

  ==>	I am really enjoying working at plantminer

  ==>	Excellent team culture

  ==>	it is possible to convert our Sick Leaves into incentives? as a reward f
     	or taking good care of our selves. because here in Manila Sick Leaves ar
     	e convertible at the end of the year.  Thank you!

  ==>	Happy, but growing pressure.

  ==>	Loving it

  ==>	I am overall happy with my role and cooperation within the team.

  ==>	Work - Life balance achieved. Happy Employee!

  ==>	Loving it

  ==>	Generally very happy. The shortcomings in the role are now starting to b
     	e attended to (Eg: project resourcing, tech and product personnel)

  ==>	Marketplace is humming!!!!

  ==>	Good culture, supported well by staff

  ==>	Good Culture, Good management

  ==>	Only because we are never perfect

  ==>	Going well, although there is room to improve

  ==>	Loving the CSM role. Relationship selling suits me well.

  ==>	Love it but things are crazy right now

  ==>	Awesome work you guys!

  ==>	Westgate project in good shape, many new starters.

  ==>	My role as a Team Lead has been challenging me in more ways than one, wi
     	th this, I'd like to further my knowledge on the subject of leadership a
     	nd how I can bring the team further.

  ==>	I'm happy working with PMAU and PM-Manila.

  ==>	Starting being better

  ==>	I feel very supportive from the team

  ==>	Starting to feel a lot more confident in meetings now. Feel like I can e
     	asily run a demo myself and answer most questions/queries that arise fro
     	m it. That goes a long way towards happiness in the role

  ==>	There is a lot of work and also pressure but I am trying my best to prov
     	ide high quality code and help my collegues with their tasks

  ==>	Same as previously, I am happy with my role and cooperation within the t
     	eam.

  ==>	happy with how the team is progressing day by day.

  ==>	Same as in previous month

  ==>	Urgent blocker fixes and features kept me challenged for the last month.

  ==>	Get ready for the big tasks coming

  ==>	The latest period was very work-intensive for me. I'm doing my best to m
     	eet all the requirements and produce high quality code.

#####                        Number of Comments: 70                        #####

#####                           LDA -  6 Topics                            #####

Topic 01:
	 1: work                                                    -      0.498
	 2: help                                                    -      0.172
	 3: lot                                                     -      0.118
	 4: everything                                              -      0.063
	 5: great                                                   -      0.063
	 6: happy                                                   -      0.012
	 7: feel                                                    -      0.009
	 8: role                                                    -      0.009
	 9: well                                                    -      0.009
	10: starting                                                -      0.009

Topic 02:
	 1: loving                                                  -      0.379
	 2: starting                                                -      0.261
	 3: great                                                   -      0.140
	 4: well                                                    -      0.020
	 5: everything                                              -      0.020
	 6: role                                                    -      0.020
	 7: help                                                    -      0.020
	 8: feel                                                    -      0.020
	 9: happy                                                   -      0.020
	10: work                                                    -      0.020

Topic 03:
	 1: lot                                                     -      0.256
	 2: finish                                                  -      0.256
	 3: well                                                    -      0.175
	 4: feel                                                    -      0.094
	 5: starting                                                -      0.094
	 6: loving                                                  -      0.015
	 7: role                                                    -      0.014
	 8: everything                                              -      0.013
	 9: great                                                   -      0.013
	10: help                                                    -      0.013

Topic 04:
	 1: happy                                                   -      0.564
	 2: role                                                    -      0.195
	 3: starting                                                -      0.094
	 4: team                                                    -      0.014
	 5: cooperation within                                      -      0.013
	 6: lot                                                     -      0.013
	 7: work                                                    -      0.013
	 8: everything                                              -      0.013
	 9: great                                                   -      0.013
	10: well                                                    -      0.013

Topic 05:
	 1: team                                                    -      0.306
	 2: role                                                    -      0.194
	 3: cooperation within                                      -      0.157
	 4: feel                                                    -      0.157
	 5: everything                                              -      0.107
	 6: happy                                                   -      0.013
	 7: work                                                    -      0.008
	 8: finish                                                  -      0.008
	 9: great                                                   -      0.008
	10: well                                                    -      0.008

Topic 06:
	 1: role                                                    -      0.662
	 2: great                                                   -      0.095
	 3: well                                                    -      0.095
	 4: starting                                                -      0.014
	 5: feel                                                    -      0.014
	 6: lot                                                     -      0.014
	 7: work                                                    -      0.014
	 8: happy                                                   -      0.014
	 9: finish                                                  -      0.014
	10: everything                                              -      0.014


#####                         Sentiment LDA Result                         #####

#####                        Positive - 01 Topics                          #####

Topic 01:
	 1: role                                                    -      0.027
	 2: work                                                    -      0.019
	 3: happy                                                   -      0.015
	 4: team                                                    -      0.013
	 5: lot                                                     -      0.011
	 6: loving                                                  -      0.008
	 7: everything                                              -      0.008
	 8: starting                                                -      0.008
	 9: well                                                    -      0.008
	10: enjoying                                                -      0.008

#####                         Neutral - 01 Topics                          #####

Topic 01:
	 1: worked                                                  -      0.016
	 2: tired mainly                                            -      0.016
	 3: challenging full time                                   -      0.016
	 4: prod tech                                               -      0.016
	 5: missing                                                 -      0.016
	 6: growing tension                                         -      0.016
	 7: changing specification                                  -      0.016
	 8: convert                                                 -      0.016
	 9: focus                                                   -      0.016
	10: extra 2-3 hour                                          -      0.016

#####                        Negative - 01 Topics                          #####

Topic 01:
	 1: anxious                                                 -      0.091
	 2: bit                                                     -      0.091
	 3: delivering                                              -      0.091
	 4: home life                                               -      0.091
	 5: infiltrated                                             -      0.091
	 6: recently                                                -      0.091
	 7: tension                                                 -      0.091
	 8: convertible                                             -      0.091
	 9: end                                                     -      0.091
	10: manila sick leaf                                        -      0.091


################################################################################

################################################################################
#####                             q4financial                              #####
#####                               Check In                               #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Happy, Happy, Happy!

  ==>	not nailing completing the difficult tasks

  ==>	General Feedback: One area that I need to work on with GT is a hierarchy
     	 of priorities, as there are many aspects of this role that are all impo
     	rtant to achieving the overall goal of smooth HR and system function. On
     	e approach would be to adopt Sentrian's Agile approach to workflow and h
     	ave an HR and Systems target for each month that I am accountable for. H
     	aving the intelliHR goals feature up and running will be a big help in t
     	his area for both myself and the broader team.

  ==>	I enjoy the people that I work with and am appreciative of the feedback 
     	I am given in my work. I find it extremely compliance heavy and very muc
     	h at a "processing/back offis" level.  I don't feel that there is value 
     	seen in the time spent doing 'goal' work or looking into inefficiencies 
     	through the use of other programs. As an example, ML has requested that 
     	I trial the MYOB workpapers however said that I'm to do so when I'm a bi
     	t quieter, however I'm "flat out until Xmas". Surely if there is the bel
     	ief it will make our business more efficient, the sooner the better, oth
     	erwise it is going to be the next financial year before we see any pay-o
     	ff from what we already have.

  ==>	"Happiness" is always hard to define when it comes to work, as there are
     	 many facets of work that need to align for it to be a 10/10. If I was t
     	o answer this according to the Simon Sinek philosophy, I would say: WHAT
     	 – Am I happy in what I am doing? Absolutely! I really enjoy the freedom
     	 I am afforded and the diversity of the role. The q4 team is very easy t
     	o get along with and the relaxed and harmonious work environment is some
     	thing the Directors should be proud of. WHY – Am I happy with why I am d
     	oing what I am doing? Hard to say… This can only be answered when you ‘f
     	eel’ like you align with the firm’s identity, and this then creates unit
     	y amongst the broader team. I struggle to consistently align myself with
     	 the firm’s values, only because I look at all the current branding deta
     	il (e.g. “Be Better” – ownership / personal accountability / personal br
     	and) – and I don’t see this being ‘sold through’.  It is not enough for 
     	me to come to work because it is operationally fulfilling and a great wo
     	rkplace (although I am grateful for this). I am still searching for the 
     	q4 “why”. I ‘feel’ like I am in the same position that I was in a year a
     	go at MJA; that is, not inspired by the momentum of the business to live
     	 it’s values.

  ==>	I'm still happy in my role. I'm not 100% on everything but I am getting 
     	there.

  ==>	Feeling comfortable overall with changes being made, and feel like I can
     	 already see small impacts

  ==>	There have been days I struggle with understanding my work, other days I
     	 feel like I am really contributing.

  ==>	progress is being made to change my role

  ==>	I love the versatility of my role and am very much looking forward to wo
     	rking with our newly assigned marketing team. I am disappointed to 'feel
     	' I have not added $ value this quarter.

  ==>	q4 financial is a wonderful place to work and I know that my time here i
     	s not as long as long as I had hoped but I hope to continue to learn and
     	 grow as much as I can. As I have said before I owe much of my success t
     	o the team here at q4 but especially my manager Megan who has gone above
     	 and beyond to make me the person I am today. I am excited that FP team 
     	would like me to support them remotely whilst I settle in to Sydney and 
     	help induct our new team member.

  ==>	Happy overall, and with the completion of my ADFP, I am feeling prepared
     	 for the next level of my role.

  ==>	Always nice to start a new financial year, clean and clear slate, howeve
     	r, lots of administration was distracting from 1 July due to poor planni
     	ng prior.  CM's still struggling to look outside the box.  Not yet confi
     	dent we can hit our monthly revenue targets but very motivated to assist
     	 as and when required.

  ==>	It's nice to complete work and be given guidance and assistance where ne
     	eded with review points to learn from

  ==>	I am very happy here and feel blessed to have this oppertunity

  ==>	Still feel like I am doing a lot of admin stuff while Nadine finds her f
     	eet.  It  is probably just be that time of year as well.  Have also had 
     	a bit more of an organisation role in terms of CMs given AR has been out
     	 of the office

  ==>	Quite happy to be doing what I am doing.

  ==>	Happy with the progress we have had in terms of work in the last couple 
     	of weeks

  ==>	I am very grateful for this opportunity

  ==>	I feel under utilised & frustrated in my current role

  ==>	Class Transition has been tedious and taken up more time than anticipate
     	d but otherwise happy

  ==>	Team cohesion is off track

  ==>	I feel under utilised & frustrated in my current role

  ==>	Learning to better juggle to two areas of the role.

  ==>	Still feel pulled in lots of directions.

  ==>	Happy, amount of admin stuff reducing and getting some traction with job
     	s etc

  ==>	progress changes daily

  ==>	Very happy with the last month, given the start of my new role and the r
     	eview cycle. Enjoying the learning that it brings along

  ==>	Happy to get things out the door but I just don't want to miss anything 
     	in the rush to get things finished.

  ==>	The pressure is on to get work completed before xmas (which i have no pr
     	oblem with) but we are down on production staff (compared to last year),
     	 a couple of months ago i was asked if doing processing work was the bes
     	t use of my time, now gone full circle the other way. With the looming d
     	eparture (albeit not permanent) of two client managers, i am concerned w
     	ith what is going to happen within the Accountancy team.

  ==>	I have been a little frusrated and stressed this month . I have been str
     	uggling with our workload and tasks

  ==>	Happy to be working on a more holistic approach to client advice

  ==>	This reflects big last 12-18 months and the sense of fatigue discussed p
     	reviously.  Also the last month of not being in a position to have the t
     	ime to do more of the items I need and want to be

  ==>	lots of momentum pre xmas to get jobs out, all other work under control 
     	and on track to get done pre leave

  ==>	I believe I am achieving workflow outcomes within the Bookkeeping team o
     	f q4 financial.

  ==>	Disappointing end to the year with Hayley departing, it would have been 
     	good to turn this around considering the 6 month investment. It was evid
     	ent that we did not manage expectations well, although this is always a 
     	challenge in small businesses where role changes or sideways progression
     	 is typically not available as a solution.

  ==>	loving it!

  ==>	Q4 continues to be a bumpy ride but a christmas break and getting some p
     	ersonal assistance  means i am feeling a bit more on top of things. Ther
     	e is a significant amount of work to get done in the next six months but
     	 I know plans are being put into action to help achieve this.

  ==>	I am happy within my role but I have realised that I don't want to be a 
     	CSO for another 1-2 years. I would like to be able to help the team more
     	 by learning the role of a paraplanner (not now of course but that is th
     	e next role I would like to take on). I believe it will be a big help to
     	 the team.

  ==>	I feel like I am getting more hang of my new responsibilities as an AA a
     	nd happy to be able to apply my learning on to my job.

  ==>	I am glad that my team have trusted in to step up, complete new job role
     	s and have confidence in me to do my job.

  ==>	Things are busy at the moment, the integration of FP waiting on the Acco
     	unting team is adding pressure to turn around times for FP

  ==>	I am finding the role rewarding and challenging.  The computer systems c
     	an be a bit of challenge, especially when I am trying to keep a healthy 
     	time sheet.

  ==>	Feels like we have built a very functional team, as there is a great tea
     	m dynamic at the moment. Having Alethea back on board has been very posi
     	tive, as she provides ongoing direction and sets clear priorities.

  ==>	lots of momentum pre xmas to get jobs out, all other work under control 
     	and on track to get done pre leave

  ==>	I am happy within my role but I have realised that I don't want to be a 
     	CSO for another 1-2 years. I would like to be able to help the team more
     	 by learning the role of a paraplanner (not now of course but that is th
     	e next role I would like to take on). I believe it will be a big help to
     	 the team.

  ==>	Lots on and gets a bit mechanical sometimes, especially with ROAs. But I
     	 am excited about the new client work and super reforms work that contin
     	ue to help me learn.

  ==>	I continue to enjoy the role, as assisting the team daily with issues th
     	at impact their productivity, is both interesting and rewarding. I would
     	 rate my happiness higher if I felt that there was more connection with 
     	my role and the Directors priorities. I am working on the q4 plans which
     	 I believe will help align me and the team to the firm's 1-page plan. Th
     	ere still appears to be limited focus or clarity on the firm's strategy,
     	 and the steps that re required to achieve the firm's goals. I.e. our st
     	rategy meetings remain operationally focused.

  ==>	I am enjoying the work and the working environment.

  ==>	Happy with the current role, but I feel a bit stressed at times with the
     	 amount of work that is on.

  ==>	Things are still clunky, I don't have time to complete tasks timely and 
     	continue to be a bottle neck for the team and outcomes

  ==>	Happy, I seem to be getting through what I need to before I go without t
     	oo many major issues

  ==>	I believe there is a good feeling in the office.  One of optimism and th
     	e feeling that we are starting to get some momentum.  We need to continu
     	ally stop to celebrate our successes and reward where appropriate.  It i
     	s the little things that count!!

  ==>	Concerned about workflow

  ==>	Love my new position, love working with Kelly

  ==>	I'm really enjoying it

  ==>	Work is still busy in Accounting but we are getting back on top of Compl
     	iance.

  ==>	I am happy in my role as I have been given new opportunities to step up 
     	and be involved in the SOA and ROA process

  ==>	Loving the role and the team

  ==>	Love the variety of work and exposure to new things - Estate Planning, S
     	uper reform

  ==>	The accounting team has worked well together to get compliance completed
     	 as much as we can, had good support with each other. I have been spendi
     	ng more time training (on the job/client issues) and assisting Lucia and
     	 Maddie but hopefully their level of work will continue to improve.

  ==>	Feeling a little bit of fatigue with being pulled in a million different
     	 directions every day.  Now conscious that time is ticking away and ther
     	e are things that simply will not get done this side of June 30.  A cert
     	ain level of frustration as I wanted to have a lot of things ticked off 
     	internally come 30 June.

  ==>	So far so good!

  ==>	feeling good overall, happy about the opportunity to conduct new client 
     	meeting and participation in other client meetings. I see myself connect
